#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本

薨殞		呼弘反。《廣雅》：薨，亡也。《爾雅》：薨，死也。諸侯死曰薨。

抗禦		魚呂反。禦，當也。《詩》云：予曰有禦侮。《傳》曰：武臣折衝曰禦侮也。

軌地		古文𧗝、𨑍二形，同。居美反。《廣雅》：軌，跡也。《説文》：車轍也。《國語》：軌，法也。

水瀆		徒闘反。《考工記》：竇崇三尺。鄭玄曰：宮中水道也。竇，決也，空也。

財賄		古文𧶅，同。呼罪反。《通俗文》：財帛曰賄。《周禮》：通貨賄。鄭玄曰：金玉曰貨，布帛曰賄。

○ 11.2.第二卷

扼捥		又作搹，同。於責反。《説文》：搹，把也。盈手曰扼。《廣雅》：扼，持也。

瞤動		而綸反。《説文》：目揺也。經文作𥌎，非體也。

蟔蟲		茫北反。《方言》：北謂蝙蝠爲蟙蟔，自關而東名服翼，關西名蝙蝠。

○ 11.3.第三卷

角張		古嶽反。違戾不順也。經文從目作𥆌，非也。

怫鬱		父勿反。《字林》：怫鬱，心不安也。亦意不舒泄，不平也。

坑窖		古效反。《説文》：地藏也。穿地爲窖，藏五穀也。

○ 12.四阿含暮抄

○ 12.1.上卷

婆𠿚		丈甲反。梵言安陀羅婆波，此云五條。

𪄈昧		上青𡏞反。葛也。

𠻬末都		盡也。天竺品題皆在後也。

波笘		赤占、都頰二反。梵言後波笘息也。

○ 12.2.下卷

拶煞		子曷反。周成《難字》云：拶，䆘拶也。䆘，音烏狹反。

嘬羅		楚快反。梵言阿婆嘬羅遮，此云光音天。

揥跋		他細反。

○ 13.法句經

○ 13.1.上卷

挻埴		尸延反，下時力反。案：挻，柔也，和也，擊也。埴，土也。黏土曰埴。

操杖		粗勞反。《説文》：操，把持也。

滎水		烏熒反。小水也，亦流也。經文作穽，非也。

螉螺		烏公反。《方言》：蜂其小者謂之蠮螉。郭璞曰：小細腰蜂也。下力戈反。蝸，螺也。蠮，烏結反。

噲𩰖		《蒼頡篇》此亦快字，苦壞反。《廣雅》：快，憭也。音了。

捨鑑		又作鑒，同。古儳反。《廣雅》：鑑，炤也。鑑謂之鏡，所以察形者也。

水湍		土桓反。疾水也。《説文》：疾，瀬也。水流沙上曰瀬。瀬，淺水也。

愚惷		丑絳、敕容二反。《説文》：惷，愚也。

灾迅		雖閏反。《爾雅》：迅，疾也。

逞情		丑井反。《方言》：自山之東江淮陳楚之間謂快曰逞。《説文》：逞，通也。

○ 13.2.下卷

訥訒		奴骨反。《論語》：君子欲訥於言。苞氏曰：訥，遲鈍也。《説文》：訥，訒難也。訒，音而振反。

怨殱		古文𣧡，同。子廉反。《詩》云：殲我良人。《傳》曰：殱，盡也，絶也。

潺潺		仕山反。潺湲，水流皃也。又《爾雅》云：潺，流。《方言》：潺，流也。

扈船		胡古反。扈，止也。《左傳》：扈人無淫者。杜預曰：扈，止也。

謾訑		麻諫反，下或作䜏，同。他和反。《説文》：謾，欺也。訑，不信也。《楚辭》「或訑謾而不疑」是也。

非蔟		青木反。蔟猶聚也。《周禮》：蔟氏蔟巢也，言梵志非如此也。

門閾		古文𨵨，同。吁域反。《爾雅》：柣謂之閾。郭璞曰：即門限也。柣，音田結反。

○ 14.舊雜譬喻經

○ 14.1.上卷

輱軻		宜作埳，同。口感、口佐反。《楚辭》：然埳軻而留滯。王逸曰：埳軻，不遇也。

一鄹		古文𨞮、𨛿二形，今作聚，同。才句反。《廣雅》：聚，居也。謂人所聚居也。經文作𦖹，誤也。

跡深		尸任反。深淺之深。經文作淙，仕宗反。《説文》：淙，水聲也。《廣雅》：淙，漬也。淙非經義。

棓木		又作棒，同。雹講反。大杖也。《説文》：棓，棁也。徒活反。

徇行		又作𢓈，同。辭俊反。徇猶巡也。《爾雅》：𢓈，遍也。謂周遍也。亦宣令也。

揵抵		正言揵值，謂所打木也。經文作柢，都禮反，非也。

城隖		烏古反。《字林》：小城也。《通俗文》：營居曰隖。字從𠂤。

襲持		古文㦻，同。辭立反。襲，受也。《廣雅》：襲，及也。亦仍也。「子孫襲祿」是也。《左傳》：凡師輕曰襲。《注》曰：掩其不備也。又夜戰曰襲。

○ 14.2.下卷

酖煞		除禁反。《山海經》：女几之山多鴆。

譟讙		桑到反，下虛袁反。《廣雅》：譟、讙，鳴也。《説文》：擾耳也。讙，嚻呼也。

摩挱		蘇何反。《聲類》：摩挱，捫摸也。釋名：摩挱，抹𢶞也。𢶞，音桑葛反。

㤥步		胡代反。《説文》：㤥，苦也。猒，㤥也。又《廣雅》云：㤥，痛也。

倒地		都老反。倒，仆也。經文作𤹷，非也。又作搗。搗，築也。搗非字義。

言薩		桑曷反。正言娑度，此譯云善哉。經文作𠻬，非也。

啜嘗		時悅反。《説文》：啜，嘗也。《廣雅》：啜，食也。經文作䬽，始銳反，祭名也。䬽非此義。

掇置		都活反。祭名也。《説文》：拾，取也。《詩》云：薄言掇之。《傳》曰：掇，拾也。

詎知		其據反。謂未知辭也。經文作據，非體也。

○ 15.雜譬喻經

饌餟		仕眷反，下張芮反。《説文》：饌，具食也。亦陳也，飮食也。《方言》：餟，餽也。亦祭也。餽，音渠愧反。

○ 16.孛經抄

蚑蜂		巨儀反。《聲類》云：多足蟲也。關西謂𧋛溲爲蚑蛷，下所誅反。

廝米		新移反。廝，下也。《字書》：廝，役也。謂賤役也。今取其義。

睚眦		五賣反，下助賣反。《廣雅》：睚，裂也。《説文》：以爲眥目匡也。《淮南》云「瞋目裂眥」即其義也。

媟嬻		相列、徒木反。相狎習謂之媟嬻。經文作泄瀆，非體也。

妖孽		字體作𧕏，同。五竭反。《説文》：衣服歌謠草木之怪謂之妖，禽獸蟲蝗之怪謂之𧕏。𧕏，灾也。

魯鈍		力古反。《論語》：參也魯。孔安國曰：魯，鈍也。謂人昏鈍也。

吃𠯄		宜作肕，同，音刃。吃肕猶堅硬也，謂人無識也。

辜較		又作榷。《漢書音義》曰：辜，固也。較，専也。謂規固販鬻以求利也，専略其利也。辜，罪也。榷，謂獨木倚也。

譙譊		又作呶，同。上財妙、才焦二反。《蒼頡篇》：譙，訶也。亦嬈也。譙，踧也。下女交反。譙譊，讙呼也。《蒼頡篇》：訟聲也。

鸕𪇔		上郎都反，下才資反。《説文》：水鳥也。《蒼頡篇》：鸕𪇔似鶂而黑也。鶂，音五歷反。

歌謡		與招反。《爾雅》：徒歌爲謡。《説文》：獨歌也。

○ 17.思惟略要經

眵淚		充支反。《説文》：𧂝兜眵也。𧂝，音莫結反。

耵聹		都冷反，下乃冷反。《埤蒼》：耵聹，耳垢也。

㦎然		呼麥反。《廣雅》：𩎗、㦎、乖，剌也。猶乖戾也。

○ 18.佛醫經

不訾		又作𤺒，同。子移反。訾，量也，思也。《説文》：思稱意也。

狾狗		《字書》作狾、𤝼二形，《纂文》作猘，同。昌制、居世二反。狂犬也。

○ 19.分別業報略集

悛法		且泉反。悛，改也。《方言》：自山東而謂改曰悛。《廣雅》：悛，更也。

犯忤		又作迕、牾二形，同。吾故反。《聲類》：忤，逆不遇也。

蛆蟻		子餘反。蝍蛆，吳公也。一名蛆渠。

愚戇		都絳反。《説文》：愚，癡也。戇，愚也。

聾聵		古文聵、類二形，今，又作，同。牛快反。生聾曰聵。一云聾无識曰聵。

宮刑		居雄反。淫刑，次死也。男女不以義交者，其刑宮。男子割勢，婦人幽閉於宮。下胡經反。罰罪也。《易》曰：刑，法也。井爲刑法也。《春秋元命包》曰：㓝字從刀從井。井以飮人，人入井爭水，陷於泉，以刀守之，割其情欲，人畏慎以全命也，故字從刀從井。

閹身		於撿反。《説文》：閹竪，宮中閹，昏閉門者也。謂精氣閉藏也。主閉門戶，故曰閹也。

○ 20.龍樹爲禪陀迦王説法要偈

謳歌		又作嘔、慪二形，同。烏侯反。《説文》：齊歌曰謳。《廣雅》：謳，喜也。

飮𩚵		古文佄，同。胡甘反。《漢書》應劭曰：不醉不醒曰酣。又樂酒曰酣。

摣掣		古文作抯，同。側伽反。《方言》：摣，取也。《聲類》：五指摣捉也。

餄蜜		又作𩞫、䬮二形，同。翼之反。《説文》：米櫱也。《方言》：飴謂之餳。餳，音似盈反。

訓馴		似均反。《廣雅》：馴，擾也。訓，善也。亦從也。《説文》：謂養野鳥獸使服謂之馴。

瘤癭		力周反。《説文》：瘤，腫也。腫結不潰散者爲瘤。《聲類》：瘤，瘜肉也。

○ 21.無明羅剎經

○ 21.1.上卷

死斃		脾世反。《説文》：亦弊字。弊，仆也。弊，仆頓也。斷也，止也。

喊㖑		呼㩜反，下呼戒反。《方言》：喊，聲也。㖑，呵也，謂恚聲也。又作闞，呼噉反。

皴剝		且旬反。《埤蒼》：皮皴散也。又樹皮甲錯粗厚亦曰皴皵。皵，音思亦反。

皰凸		輔孝反。《説文》：皰，面生氣也。經文作疱，俗字也。下徒結反。

哂哂		尸忍反。哂哂，笑也。經文從口作甄，非也。

○ 21.2.下卷

㽄破		又作廝，同。先奚反。《埤蒼》：㽄，聲散也。

鼷鼠		胡鷄反。《説文》：小鼠也。《方言》：有毒者也。或謂之甘口鼠也。

肬贅		籀文作𪐤，今亦作疣，同。有流反，下之芮反。又《廣雅》云：小腫之也。又《説文》云：肬，贅之也。小曰肬，大曰贅。《釋名》云：肬，丘也。出皮上，聚高如地之有丘也。贅，屬也。橫生一肉屬著體也。

揎調		古文作㩊，同。斯緣反。謂揎衣出臂也。

森然		所金反。《説文》：多木長貌也。

○ 22.四十二章經

輸敬		始榆反。輸，賮也。《説文》：委，輸也。《廣雅》：輸，寫也。最也。

桼箠		又作漆，同。音七。下又作體，同。音瑞。江南名𩩞，北人名䯘，音換。𩩞，常貴反。

○ 23.賓頭廬爲優陀延王説法經

蹭伽		古文𢴣，同。徂陵反。依字，所寢𢴣謂豬臥處也。

○ 24.賓頭廬爲王説法經

榮樂		爲明反。榮猶光華也。光寵也。經文作嬫，非也。

○ 25.阿育王太子法益壞目因緣經

綏化		私隹反。《爾雅》：綏，安也。《尚書》：五百里綏服。孔安國曰：王者政敎也。

梟汝		古堯反。《説文》：不孝鳥也。冬至日捕梟磔之。梟頭在木上也。

撓吾		乃飽、乃挍二反。《説文》：撓，擾也。又撓，亂也。

元元		言元元者，非一民也。古者謂民曰善，言善人因善爲元，故曰黎元也。

赦宥		赦，置也。下于救反。宥，寛也。《周禮》：三宥：一宥不識，二宥過失，三有遺忘也。

蹎蹶		又作𠑘、𧽍二形，同。丁賢反，下居月反。蹎蹶，猶頓仆也。

嫽人		力彫反。嫽，𢾛也。嫽，觸也。亦嫽，弄也。

喑呃		《説文》作諳，於禁反，大聲也。下宜作啞，於格反，亦大呼也。《史記》「喑啞叱吒，千人皆廢」是也。經文作呃，於革反。呃，憂也。呃，喔也。氣逆也。

○ 26.馬鳴菩薩傳

綰達		烏版反。《淮南》云：綰枹而鼓。許叔重曰：綰，貫也。

○ 27.提婆菩薩傳

聲聒				古活反。《蒼頡篇》：擾亂耳孔也。《廣雅》云：聒，驚也，護也。

○ 28.婆藪槃豆傳

紱婆		字又作𥾧，同。甫勿反。譯云子。依字，紱，綬也。

撰銘		助臠反。撰猶述也。《廣雅》：撰，定也。下莫丁反。銘之言名也。書其功於大常也。亦鐫刻金石以紀功德也。

紕謬		匹毗反。《禮記》：一物紕謬。鄭玄曰：紕猶錯也。下靡幼反。謬猶錯亂也。謬，誤也。《方言》：謬，許也。《説文》：狂者之言也。

大籃		力甘反。筐屬也。《字林》：大笿也。笿，杯籠也。《纂文》：大筐也。笿，音及各反。

馝柯		蒲蔑反。馝柯摩羅阿秩多，譯云正勤。

## 一切經音義卷第二十一—大乘經

○ 1.大菩薩藏經

○ 1.1.第一卷

薄伽梵		扶劍反。言以義總衆德至尚之名也，餘則不爾，故諸經首皆置此名，舊言婆伽婆，訛也。

至羅伐		尸逸反。舊經中言舍衛國，或作舍婆提城，又云憍薩羅，皆一也。此云聞者城。《十二遊經》云無物不有國，《法鏡經》言聞物國，《善見律》云多有國，言多有聰明智人，及諸國珍奇皆歸此國，故言多有國，其義一也。又舍衛者是人名。昔有人居住此地，往古有王，見此地好，故乞立爲國，以此人名号舍衛國，又云仙人住處，皆古名也。在中印度境。

天魔		莫何反。書無此字，譯人義作。梵言魔羅，此翻名障，能爲修道作障礙故。亦言煞者，常行放逸，斷慧命故。或云惡者，多愛欲故。

阿素洛		舊言阿脩羅，亦云阿須倫，皆梵言訛轉也。此云不飲酒，又言障蔽，亦云非天。至如鬼神雜受福者，印度亦通名天。言非天者，以共三十三天闘竸，故別摽名耳。又最勝者名天，劣者非天也。

藥叉		舊言夜叉，亦云閱叉，皆一也。此云能噉，謂食噉人也。或云傷者，謂傷害人也。

摩揭陀		渠謁反。舊云摩伽陀，或言摩竭陀，又作摩竭提，皆由梵音輕重聲之轉也。摩伽，此云甘露。陀，此云處。名甘露處國。上古諸天共阿脩羅鑚海水出甘露，安置此國，故以名焉。又摩揭陀是人名。有人往昔於此修諸功德，得生天上，遂本爲名。亦言善勝國，又名星處國也。

鷲峯		梵言姞栗陀羅矩吒山，此云鷲峯，或言鷲臺，言此山既拪鷲鳥，又類高臺也。舊云耆闍崛山者，訛略也。姞，音渠乙反。矩音俱禹反。

僧伽胝		陟尸反。舊言僧伽梨，此云合，謂割之合成也。又云重，謂重作也。王宮聚落著之伏外道衣也。

憺怕		徒濫反，下普白反。《説文》：憺，安也。憺然，安樂也。怕，靜也，謂恬然寂靜也。憺怕，无爲自持也。

無撓		乃飽反。《説文》：撓，擾也。《廣雅》：撓，亂也。字從木。

安繕		視戰反。謂青紫色也。

帝青		是帝釋寶青色也。以其最勝，故稱帝釋青也。

天弓		亦言帝弓，即天虹也。音胡公反。俗音絳。雙出鮮盛者名虹，暗昧者名蜺。蜺，音五奚反。

末尼珠		摩鉢反。舊言摩尼，謂珠之總名也。

喬荅摩		借音渠憍反。舊言瞿曇，聲之轉也。此有三義：一名日種，二名牛糞種，三名泥土種也。

狻猊		蘇桓反，下五奚反。《爾雅》：狻猊如虥貓，食虎豹。郭璞等注皆云則師子也。出西域。《穆天子傳》云「狻猊走五百里」是也。梵言僧訶。僧借音私蠅反。虥，音仕板反。

傭圓		敕龍反。《爾雅》：傭，均也。謂齊等也。或作𦟛，俗字也。敕音勑。

網鞔		莫槃反。《蒼頡篇》：鞔，覆也。今亦謂覆蓋物爲鞔，或作縵、漫二形，借字耳。

雙跖		又作蹠，同。之石反。《説文》：跖，足下也。

瞿拉坡		郎荅反，下普何反。謂兩踝骨也。

那庾多		翼主反。舊言那由他。案百俱胝名阿由多，百阿由多名那庾多，此數當千億也。

諸藴		於粉反。梵言塞建陀，此翻名蕰。由積聚義。《説名文》爲蕰，字從草溫聲。

末摩		莫鉢反。此云死節，言人身中有此節也，謂若打若搏，人即死也。

癡瞽		公戶反。無目謂之瞽。《釋名》云：瞽，目眠眠然，目平合如鼓皮也。

熖摩		移贍反。或作琰摩，聲之轉也。舊言閻羅，或云閻摩羅，此云縛。或言雙世，謂苦樂並受，故云雙也。即鬼官之總司也。又作夜磨廬迦，亦作閻摩羅社，閻磨，此云雙。羅社，此云王。兄及妹皆作地獄王，兄治男事，妹治女事，故曰雙王也。
