#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一

9. 殷仲文既素有名望，自謂必當阿衡朝政。忽作東陽太守，意甚不平。及之郡，至富陽，慨然歎曰：「看此山川形勢，當復出一孫伯符！」

## 儉嗇第二十九

1. 和嶠性至儉，家有好李，王武子求之，與不過數十。王武子因其上直，率將少年能食之者，持斧詣園，飽共噉畢，伐之，送一車枝與和公。問曰：「何如君李？」和既得，唯笑而已。

2. 王戎儉吝，其從子婚，與一單衣，後更責之。

3. 司徒王戎，既貴且富，區宅僮牧，膏田水碓之屬，洛下無比。契疏鞅掌，每與夫人燭下散籌算計。

4. 王戎有好李，賣之，恐人得其種，恆鑽其核。

5. 王戎女適裴頠，貸錢數萬。女歸，戎色不說。女遽還錢，乃釋然。

6. 衛江州在尋陽，有知舊人投之，都不料理，唯餉「王不留行」一斤。此人得餉，便命駕。李弘範聞之曰：「家舅刻薄，乃復驅使草木。」

7. 王丞相儉節，帳下甘果，盈溢不散。涉春爛敗，都督白之，公令舍去。曰：「慎不可令大郎知。」

8. 蘇峻之亂，庾太尉南奔見陶公。陶公雅相賞重。陶性儉吝，及食，噉薤，庾因留白。陶問：「用此何為？」庾云：「故可種。」於是大歎庾非唯風流，兼有治實。

9. 郗公大聚歛，有錢數千萬。嘉賓意甚不同，常朝旦問訊。郗家法：子弟不坐。因倚語移時，遂及財貨事。郗公曰：「汝正當欲得吾錢耳！」迺開庫一日，令任意用。郗公始正謂損數百萬許。嘉賓遂一日乞與親友，周旋略盡。郗公聞之，驚怪不能已已。

## 汰侈第三十

1. 石崇每要客燕集，常令美人行酒。客飲酒不盡者，使黃門交斬美人。王丞相與大將軍嘗共詣崇。丞相素不能飲，輒自勉彊，至於沈醉。每至大將軍，固不飲，以觀其變。已斬三人，顏色如故，尚不肯飲。丞相讓之，大將軍曰：「自殺伊家人，何預卿事！」

2. 石崇廁，常有十餘婢侍列，皆麗服藻飾。置甲煎粉、沈香汁之屬，無不畢備。又與新衣著令出，客多羞不能如廁。王大將軍往，脫故衣，著新衣，神色傲然。羣婢相謂曰：「此客必能作賊。」

3. 武帝嘗降王武子家，武子供饌，並用瑠璃器。婢子百餘人，皆綾羅絝，以手擎飲食。烝肥美，異於常味。帝怪而問之，答曰：「以人乳飲。」帝甚不平，食未畢，便去。王、石所未知作。

4. 王君夫以飴糒澳釜，石季倫用蠟燭作炊。君夫作紫絲布步障碧綾裹四十里，石崇作錦步障五十里以敵之。石以椒為泥，王以赤石脂泥壁。

5. 石崇為客作豆粥，咄嗟便辦。恆冬天得韭蓱虀。又牛形狀氣力不勝王愷牛，而與愷出遊，極晚發，爭入洛城，崇牛數十步後，迅若飛禽，愷牛絕走不能及。每以此三事為搤腕。乃密貨崇帳下都督及御車人，問所以。都督曰：「豆至難煮，唯豫作熟末，客至，作白粥以投之。韭蓱是搗韭根，雜以麥苗爾。」復問馭人牛所以駛。馭人云：「牛本不遲，由將車人不及制之爾。急時聽偏轅，則駛矣。」愷悉從之，遂爭長。石崇後聞，皆殺告者。

6. 王君夫有牛，名「八百里駮」，常瑩其蹄角。王武子語君夫：「我射不如卿，今指賭卿牛，以千萬對之。」君夫既恃手快，且謂駿物無有殺理，便相然可。令武子先射。武子一起便破的，卻據胡牀，叱左右：「速探牛心來！」須臾，炙至，一臠便去。

7. 王君夫嘗責一人無服餘衵，因直內著曲閤重閨裏，不聽人將出。遂饑經日，迷不知何處去。後因緣相為垂死，迺得出。

8. 石崇與王愷爭豪，並窮綺麗，以飾輿服。武帝，愷之甥也，每助愷。嘗以一珊瑚樹，高二尺許賜愷。枝柯扶疏，世罕其比。愷以示崇。崇視訖，以鐵如意擊之，應手而碎。愷既惋惜，又以為疾己之寶，聲色甚厲。崇曰：「不足恨，今還卿。」乃命左右悉取珊瑚樹，有三尺四尺，條榦絕世，光彩溢目者六七枚，如愷許比甚眾。愷惘然自失。

9. 王武子被責，移第北邙下。于時人多地貴，濟好馬射，買地作埒，編錢匝地竟埒。時人號曰「金溝」。

10. 石崇每與王敦入學戲，見顏、原象而嘆曰：「若與同升孔堂，去人何必有間！」王曰：「不知餘人云何？子貢去卿差近。」石正色云：「士當令身名俱泰，何至以甕牖語人！」

11. 彭城王有快牛，至愛惜之。王太尉與射，賭得之。彭城王曰：「君欲自乘則不論；若欲噉者，當以二十肥者代之。既不廢噉，又存所愛。」王遂殺噉。

12. 王右軍少時，在周侯末坐，割牛心噉之。於此改觀。

## 忿狷第三十一

1. 魏武有一妓，聲最清高，而情性酷惡。欲殺則愛才，欲置則不堪。於是選百人一時俱教。少時，果有一人聲及之，便殺惡性者。

2. 王藍田性急。嘗食雞子，以筯刺之，不得，便大怒，舉以擲地。雞子於地圓轉未止，仍下地以屐齒蹍之，又不得，瞋甚，復於地取內口中，齧破即吐之。王右軍聞而大笑曰：「使安期有此性，猶當無一豪可論，況藍田邪？」

3. 王司州嘗乘雪往王螭許。司州言氣少有牾逆於螭，便作色不夷。司州覺惡，便輿牀就之，持其臂曰：「汝詎復足與老兄計？」螭撥其手曰：「冷如鬼手馨，彊來捉人臂！」

4. 桓宣武與袁彥道樗蒱，袁彥道齒不合，遂厲色擲去五木。溫太真云：「見袁生遷怒，知顏子為貴。」

5. 謝無奕性麤彊。以事不相得，自往數王藍田，肆言極罵。王正色面壁不敢動，半日。謝去良久，轉頭問左右小吏曰：「去未？」答云：「已去。」然後復坐。時人嘆其性急而能有所容。

6. 王令詣謝公，值習鑿齒已在坐，當與併榻。王徙倚不坐，公引之與對榻。去後，語胡兒曰：「子敬實自清立，但人為爾多矜咳，殊足損其自然。」

7. 王大、王恭嘗俱在何僕射坐。恭時為丹陽尹，大始拜荊州。訖將乖之際，大勸恭酒。恭不為飲，大逼彊之，轉苦，便各以裙帶繞手。恭府近千人，悉呼入齋，大左右雖少，亦命前，意便欲相殺。射無計，因起排坐二人之間，方得分散。所謂勢利之交，古人羞之。

8. 桓南郡小兒時，與諸從兄弟各養鵝共鬭。南郡鵝每不如，甚以為忿。迺夜往鵝欄間，取諸兄弟鵝悉殺之。既曉，家人咸以驚駭，云是變怪，以白車騎。車騎曰：「無所致怪，當是南郡戲耳！」問，果如之。

## 讒險第三十二

1. 王平子形甚散朗，內實勁俠。

2. 袁悅有口才，能短長說，亦有精理。始作謝玄參軍，頗被禮遇。後丁艱，服除還都，唯齎戰國策而已。語人曰：「少年時讀論語、老子，又看莊、易，此皆是病痛事，當何所益邪？天下要物，正有戰國策。」既下，說司馬孝文王，大見親待，幾亂機軸。俄而見誅。

3. 孝武甚親敬王國寶、王雅。雅薦王珣於帝，帝欲見之。嘗夜與國寶、雅相對，帝微有酒色，令喚珣。垂至，已聞卒傳聲，國寶自知才出珣下，恐傾奪其寵，因曰：「王珣當今名流，陛下不宜有酒色見之，自可別詔也。」帝然其言，心以為忠，遂不見珣。

4. 王緒數讒殷荊州於王國寶，殷甚患之，求術於王東亭。曰：「卿但數詣王緒，往輒屏人，因論它事，如此，則二王之好離矣。」殷從之。國寶見王緒問曰：「比與仲堪屏人何所道？」緒云：「故是常往來，無它所論。」國寶謂緒於己有隱，果情好日疏，讒言以息。

## 尤悔第三十三

1. 魏文帝忌弟任城王驍壯。因在卞太后閤共圍棊，並噉棗，文帝以毒置諸棗蔕中。自選可食者而進，王弗悟，遂雜進之。既中毒，太后索水救之。帝預敕左右毀缾罐，太后徒跣趨井，無以汲。須臾，遂卒。復欲害東阿，太后曰：「汝已殺我任城，不得復殺我東阿。」

2. 王渾後妻，琅邪顏氏女。王時為徐州刺史，交禮拜訖，王將答拜，觀者咸曰：「王侯州將，新婦州民，恐無由答拜。」王乃止。武子以其父不答拜，不成禮，恐非夫婦；不為之拜，謂為顏妾。顏氏恥之。以其門貴，終不敢離。

3. 陸平原河橋敗，為盧志所讒，被誅。臨刑歎曰：「欲聞華亭鶴唳，可復得乎！」

4. 劉琨善能招延，而拙於撫御。一日雖有數千人歸投，其逃散而去亦復如此。所以卒無所建。

5. 王平子始下，丞相語大將軍：「不可復使羌人東行。」平子面似羌。

6. 王大將軍起事，丞相兄弟詣闕謝。周侯深憂諸王，始入，甚有憂色。丞相呼周侯曰：「百口委卿！」周直過不應。既入，苦相存救。既釋，周大說，飲酒。及出，諸王故在門。周曰：「今年殺諸賊奴，當取金印如斗大繫肘後。」大將軍至石頭，問丞相曰：「周侯可為三公不？」丞相不答。又問：「可為尚書令不？」又不應。因云：「如此，唯當殺之耳！」復默然。逮周侯被害，丞相後知周侯救己，歎曰：「我不殺周侯，周侯由我而死。幽冥中負此人！」

7. 王導、溫嶠俱見明帝，帝問溫前世所以得天下之由。溫未答。頃，王曰：「溫嶠年少未諳，臣為陛下陳之。」王迺具敘宣王創業之始，誅夷名族，寵樹同己。及文王之末，高貴鄉公事。明帝聞之，覆面著牀曰：「若如公言，祚安得長！」

8. 王大將軍於眾坐中曰：「諸周由來未有作三公者。」有人答曰：「唯周侯邑五馬領頭而不克。」大將軍曰：「我與周洛下相遇，一面頓盡。值世紛紜，遂至於此！」因為流涕。

9. 溫公初受劉司空使勸進，母崔氏固駐之，嶠絕裾而去。迄於崇貴，鄉品猶不過也。每爵皆發詔。

10. 庾公欲起周子南，子南執辭愈固。庾每詣周，庾從南門入，周從後門出。庾嘗一往奄至，周不及去，相對終日。庾從周索食，周出蔬食，庾亦彊飯，極歡；并語世故，約相推引，同佐世之任。既仕，至將軍二千石，而不稱意。中宵慨然曰：「大丈夫乃為庾元規所賣！」一嘆，遂發背而卒。

11. 阮思曠奉大法，敬信甚至。大兒年未弱冠，忽被篤疾。兒既是偏所愛重，為之祈請三寶，晝夜不懈。謂至誠有感者，必當蒙祐。而兒遂不濟。於是結恨釋氏，宿命都除。

12. 桓宣武對簡文帝，不甚得語。廢海西後，宜自申敘，乃豫撰數百語，陳廢立之意。既見簡文，簡文便泣下數十行。宣武矜愧，不得一言。

13. 桓公臥語曰：「作此寂寂，將為文、景所笑！」既而屈起坐曰：「既不能流芳後世，亦不足復遺臭萬載邪？」

14. 謝太傅於東船行，小人引船，或遲或速，或停或待，又放船從橫，撞人觸岸。公初不呵譴。人謂公常無嗔喜。曾送兄征西葬還，日莫雨駛，小人皆醉，不可處分。公乃於車中，手取車柱撞馭人，聲色甚厲。夫以水性沈柔，入隘奔激。方之人情，固知迫隘之地，無得保其夷粹。

15. 簡文見田稻不識，問是何草？左右答是稻。簡文還，三日不出，云：「寧有賴其末，而不識其本？」

16. 桓車騎在上明畋獵。東信至，傳淮上大捷。語左右云：「羣謝年少，大破賊。」因發病薨。談者以為此死，賢於讓揚之荊。

17. 桓公初報破殷荊州，曾講論語，至「富與貴，是人之所欲，不以其道得之，不處」。玄意色甚惡。

## 紕漏第三十四

1. 王敦初尚主，如廁，見漆箱盛乾棗，本以塞鼻，王謂廁上亦下果，食遂至盡。既還，婢擎金澡盤盛水，瑠璃盌盛澡豆，因倒箸水中而飲之，謂是乾飯。羣婢莫不掩口而笑之。

2. 元皇初見賀司空，言及吳時事，問：「孫皓燒鋸截一賀頭，是誰？」司空未得言，元皇自憶曰：「是賀劭。」司空流涕曰：「臣父遭遇無道，創巨痛深，無以仰答明詔。」元皇愧慙，三日不出。

3. 蔡司徒渡江，見彭蜞，大喜曰：「蟹有八足，加以二螯。」令烹之。既食，吐下委頓，方知非蟹。後向謝仁祖說此事，謝曰：「卿讀爾雅不熟，幾為勸學死。」

4. 任育長年少時，甚有令名。武帝崩，選百二十挽郎，一時之秀彥，育長亦在其中。王安豐選女壻，從挽郎搜其勝者，且擇取四人，任猶在其中。童少時神明可愛，時人謂育長影亦好。自過江，便失志。王丞相請先度時賢共至石頭迎之，猶作疇日相待，一見便覺有異。坐席竟，下飲，便問人云：「此為茶？為茗？」覺有異色，乃自申明云：「向問飲為熱，為冷耳。」嘗行從棺邸下度，流涕悲哀。王丞相聞之曰：「此是有情癡。」

5. 謝虎子嘗上屋熏鼠。胡兒既無由知父為此事，聞人道「癡人有作此者」。戲笑之。時道此非復一過。太傅既了己之不知，因其言次，語胡兒曰：「世人以此謗中郎，亦言我共作此。」胡兒懊熱，一月日閉齋不出。太傅虛託引己之過，以相開悟，可謂德教。

6. 殷仲堪父病虛悸，聞牀下蟻動，謂是牛鬭。孝武不知是殷公，問仲堪「有一殷，病如此不？」仲堪流涕而起曰：「臣進退唯谷。」

7. 虞嘯父為孝武侍中，帝從容問曰：「卿在門下，初不聞有所獻替。」虞家富春，近海，謂帝望其意氣，對曰：「天時尚暖，魚蝦未可致，尋當有所上獻。」帝撫掌大笑。

8. 王大喪後，朝論或云「國寶應作荊州」。國寶主簿夜函白事，云：「荊州事已行。」國寶大喜，而夜開閤，喚綱紀話勢，雖不及作荊州，而意色甚恬。曉遣參問，都無此事。即喚主簿數之曰：「卿何以誤人事邪？」

## 惑溺第三十五

1. 魏甄后惠而有色，先為袁熙妻，甚獲寵。曹公之屠鄴也，令疾召甄，左右白：「五官中郎已將去。」公曰：「今年破賊正為奴。」
